,Country Name,year,gini,key
6,United Arab Emirates,2013,32.5,United Arab Emirates-2013
7,Argentina,2013,40.9,Argentina-2013
8,Armenia,2013,30.6,Armenia-2013
12,Austria,2013,30.8,Austria-2013
14,Burundi,2013,38.6,Burundi-2013
15,Belgium,2013,27.7,Belgium-2013
19,Bulgaria,2013,36.6,Bulgaria-2013
23,Belarus,2013,26.6,Belarus-2013
26,Bolivia,2013,47.6,Bolivia-2013
27,Brazil,2013,52.8,Brazil-2013
33,Canada,2013,33.8,Canada-2013
35,Switzerland,2013,32.5,Switzerland-2013
37,Chile,2013,45.8,Chile-2013
38,China,2013,39.7,China-2013
43,Colombia,2013,52.6,Colombia-2013
46,Costa Rica,2013,49.3,Costa Rica-2013
51,Cyprus,2013,37.0,Cyprus-2013
52,Czech Republic,2013,26.5,Czech Republic-2013
53,Germany,2013,31.1,Germany-2013
54,Djibouti,2013,44.1,Djibouti-2013
56,Denmark,2013,28.5,Denmark-2013
57,Dominican Republic,2013,47.7,Dominican Republic-2013
64,Ecuador,2013,46.9,Ecuador-2013
68,Spain,2013,36.2,Spain-2013
69,Estonia,2013,35.1,Estonia-2013
73,Finland,2013,27.2,Finland-2013
74,Fiji,2013,36.7,Fiji-2013
75,France,2013,32.5,France-2013
77,"Micronesia, Fed. Sts.",2013,40.1,"Micronesia, Fed. Sts.-2013"
79,United Kingdom,2013,33.2,United Kingdom-2013
80,Georgia,2013,38.6,Georgia-2013
87,Greece,2013,36.1,Greece-2013
95,Honduras,2013,52.6,Honduras-2013
97,Croatia,2013,32.0,Croatia-2013
99,Hungary,2013,31.5,Hungary-2013
104,Indonesia,2013,40.0,Indonesia-2013
109,Ireland,2013,33.5,Ireland-2013
110,"Iran, Islamic Rep.",2013,37.4,"Iran, Islamic Rep.-2013"
112,Iceland,2013,25.4,Iceland-2013
114,Italy,2013,34.9,Italy-2013
117,Japan,2013,32.9,Japan-2013
118,Kazakhstan,2013,27.1,Kazakhstan-2013
120,Kyrgyz Republic,2013,28.8,Kyrgyz Republic-2013
141,Lithuania,2013,35.3,Lithuania-2013
142,Luxembourg,2013,32.0,Luxembourg-2013
143,Latvia,2013,35.5,Latvia-2013
146,Morocco,2013,39.5,Morocco-2013
148,Moldova,2013,28.5,Moldova-2013
155,North Macedonia,2013,36.2,North Macedonia-2013
157,Malta,2013,28.8,Malta-2013
160,Montenegro,2013,39.0,Montenegro-2013
167,Malaysia,2013,41.3,Malaysia-2013
174,Netherlands,2013,28.1,Netherlands-2013
175,Norway,2013,26.4,Norway-2013
182,Pakistan,2013,30.7,Pakistan-2013
183,Panama,2013,51.5,Panama-2013
184,Peru,2013,43.9,Peru-2013
188,Poland,2013,33.1,Poland-2013
192,Portugal,2013,36.2,Portugal-2013
193,Paraguay,2013,47.9,Paraguay-2013
199,Romania,2013,36.9,Romania-2013
200,Russian Federation,2013,40.9,Russian Federation-2013
201,Rwanda,2013,45.1,Rwanda-2013
209,El Salvador,2013,43.4,El Salvador-2013
212,Serbia,2013,39.5,Serbia-2013
219,Slovak Republic,2013,28.1,Slovak Republic-2013
220,Slovenia,2013,26.2,Slovenia-2013
221,Sweden,2013,28.8,Sweden-2013
224,Seychelles,2013,46.8,Seychelles-2013
231,Thailand,2013,37.8,Thailand-2013
242,Turkey,2013,40.2,Turkey-2013
246,Ukraine,2013,24.6,Ukraine-2013
248,Uruguay,2013,40.5,Uruguay-2013
249,United States,2013,40.7,United States-2013
258,Samoa,2013,38.7,Samoa-2013
259,Kosovo,2013,26.3,Kosovo-2013
267,Albania,2014,34.6,Albania-2014
271,Argentina,2014,41.6,Argentina-2014
272,Armenia,2014,31.5,Armenia-2014
275,Australia,2014,34.4,Australia-2014
276,Austria,2014,30.5,Austria-2014
279,Belgium,2014,28.1,Belgium-2014
281,Burkina Faso,2014,35.3,Burkina Faso-2014
283,Bulgaria,2014,37.4,Bulgaria-2014
287,Belarus,2014,27.2,Belarus-2014
290,Bolivia,2014,47.8,Bolivia-2014
291,Brazil,2014,52.1,Brazil-2014
297,Canada,2014,33.2,Canada-2014
299,Switzerland,2014,32.5,Switzerland-2014
302,China,2014,39.2,China-2014
304,Cameroon,2014,46.6,Cameroon-2014
307,Colombia,2014,52.6,Colombia-2014
308,Comoros,2014,45.3,Comoros-2014
310,Costa Rica,2014,48.6,Costa Rica-2014
315,Cyprus,2014,35.6,Cyprus-2014
316,Czech Republic,2014,25.9,Czech Republic-2014
317,Germany,2014,30.9,Germany-2014
320,Denmark,2014,28.4,Denmark-2014
321,Dominican Republic,2014,44.3,Dominican Republic-2014
328,Ecuador,2014,45.0,Ecuador-2014
332,Spain,2014,36.1,Spain-2014
333,Estonia,2014,34.6,Estonia-2014
337,Finland,2014,26.8,Finland-2014
339,France,2014,32.3,France-2014
343,United Kingdom,2014,34.0,United Kingdom-2014
344,Georgia,2014,37.6,Georgia-2014
351,Greece,2014,35.8,Greece-2014
354,Guatemala,2014,48.3,Guatemala-2014
359,Honduras,2014,50.3,Honduras-2014
361,Croatia,2014,32.1,Croatia-2014
363,Hungary,2014,30.9,Hungary-2014
368,Indonesia,2014,39.4,Indonesia-2014
373,Ireland,2014,31.9,Ireland-2014
374,"Iran, Islamic Rep.",2014,38.8,"Iran, Islamic Rep.-2014"
376,Iceland,2014,27.8,Iceland-2014
377,Israel,2014,39.8,Israel-2014
378,Italy,2014,34.7,Italy-2014
